config_name,category,market,universe,rebalance_frequency,features,model_type,purpose,extends
presets/default.yml,preset,cn,tushare,M,price_only,xgb_regressor,A-share default template,
presets/hk.yml,preset,hk,rqdata,M,price_only,xgb_regressor,HK default template,
presets/cn.yml,preset,cn,rqdata,M,price_only,xgb_regressor,China A-share template,
presets/us.yml,preset,us,eodhd,M,price_only,xgb_regressor,US market template,
presets/universe/hk_connect.yml,preset_universe,hk,hk_connect,PIT,N/A,N/A,HK Connect PIT universe definition,
presets/universe/hk_all_assets.yml,preset_universe,hk,all_assets,PIT,N/A,N/A,All HK assets universe definition,
presets/universe/pit_selected.yml,preset_universe,hk,selected,PIT,N/A,N/A,Selected PIT universe definition,
presets/models/xgb_regressor.yml,preset_model,N/A,N/A,N/A,N/A,xgb_regressor,XGBoost regressor model preset,
presets/models/xgb_ranker.yml,preset_model,N/A,N/A,N/A,N/A,xgb_ranker,XGBoost ranker model preset,
presets/models/ridge.yml,preset_model,N/A,N/A,N/A,N/A,ridge,Ridge regression model preset,
presets/models/elasticnet.yml,preset_model,N/A,N/A,N/A,N/A,elasticnet,ElasticNet model preset,
presets/data/hk_rqdata.yml,preset_data,hk,rqdata,N/A,N/A,N/A,HK RQData data provider config,
presets/label/monthly.yml,preset_label,N/A,N/A,M,N/A,N/A,Monthly rebalance label preset,
presets/label/quarterly.yml,preset_label,N/A,N/A,Q,N/A,N/A,Quarterly rebalance label preset,
presets/hk_quarterly_pit_hybrid.yml,preset,hk,selected,Q,hybrid,N/A,HK quarterly PIT hybrid base preset,
experiments/template__quarterly_xgb_ranker.yml,template,hk,selected,Q,hybrid,xgb_ranker,Quarterly XGB ranker template,presets/hk.yml;presets/models/xgb_ranker.yml
experiments/template__monthly_xgb_regressor.yml,template,hk,selected,M,price_only,xgb_regressor,Monthly XGB regressor template,presets/hk.yml;presets/models/xgb_regressor.yml
experiments/baseline/hk_selected.yml,experiment,hk,selected,M,price_only,xgb_regressor,HK selected baseline,
experiments/variants/hk_selected__ridge_a1.yml,experiment,hk,selected,M,price_only,ridge,Ridge variant with alpha=1.0,
experiments/variants/hk_selected__xgb_ranker_pairwise.yml,experiment,hk,selected,M,price_only,xgb_ranker,XGB ranker with pairwise objective,
experiments/variants/hk_selected__elasticnet_a0.1_l0.5.yml,experiment,hk,selected,M,price_only,elasticnet,ElasticNet with alpha=0.1 l1_ratio=0.5,
experiments/variants/hk_selected__xgb_regressor.yml,experiment,hk,selected,M,price_only,xgb_regressor,XGBoost regressor variant,
experiments/variants/hk_selected__pit_quarterly_hybrid.yml,experiment,hk,selected,Q,hybrid,xgb_regressor,Quarterly rebalance with hybrid features,
experiments/variants/hk_selected__pit_quarterly_financial_ml.yml,experiment,hk,selected,Q,financial_ml,xgb_regressor,Quarterly with financial ML features,
experiments/variants/hk_selected__pit_quarterly_financial_linear.yml,experiment,hk,selected,Q,financial_linear,ridge,Quarterly linear model with financials,
experiments/sweeps/hk_selected__linear_a.yml,sweep,hk,selected,M,price_only,linear,Linear model sweep variant A,
experiments/sweeps/hk_selected__linear_b.yml,sweep,hk,selected,M,price_only,linear,Linear model sweep variant B,
experiments/sweeps/hk_selected__pit_quarterly_linear.yml,sweep,hk,selected,Q,price_only,linear,Quarterly linear sweep,
experiments/sweeps/hk_selected__eval_sample.yml,sweep,hk,selected,M,price_only,xgb_regressor,Evaluation sample sweep,
experiments/sweeps/hk_selected__eval_sample_ffill.yml,sweep,hk,selected,M,price_only,xgb_regressor,Evaluation sample with ffill,
experiments/sweeps/hk_selected__pit_quarterly_financial_linear.yml,sweep,hk,selected,Q,financial_linear,linear,Quarterly financial linear sweep,
# Local experiments (user-specific, not committed to version control)
local/hk_sel_q_pk_pit_core_hybrid_nomiss_xgb_rank.yml,local,hk,selected,Q,hybrid,xgb_ranker,Quarterly hybrid ranker (nomiss),
local/hk_sel_q_pk_pit_core_hybrid_nomiss_ridge.yml,local,hk,selected,Q,hybrid,ridge,Quarterly hybrid ridge baseline,
